"CountryName","stayhome-CountryCode","stayhome-Date","Stay Home","stayhome-PolicyValue","stayhome-Flag","stayhome-Notes","stayhome-region","stayhome-value"
"Aruba","ABW",20201007,"C6: Stay at home requirements",2,"National","As announced October 5, 2020, starting Wednesday October 7, the curfew time will be adjusted from 10pm-5am to 12am-5am.   Additionally, all establishments - except those at hotel properties - are required to close by 11:00pm at the latest (modified from 9:00pm).   https://web.archive.org/web/20201004011427/https://www.visitaruba.com/news/general/corona-virus-and-travel-to-aruba/  https://web.archive.org/web/20201009231439/https://www.visitaruba.com/traveling-to-aruba/entry-requirements-and-visas/aruba-travel-restrictions-covid-19/","aruba","require not leaving house except for essentials"
"Afghanistan","AFG",20200826,"C6: Stay at home requirements",0,NA,"Lockdown measures are no longer enforced, and people can go about their daily lives again https://web.archive.org/web/20200904195409/https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/afghanistan_covid-19_access_impediment_report_01_jul_-_25_aug_2020.pdf","afghanistan","no measures"
"Angola","AGO",20200916,"C6: Stay at home requirements",1,"National","According to the US embassy website, there is no curfew in place. Also domestic flights between Luanda and the remainder of the country’s provinces resumed on September 14, 2020.    http://web.archive.org/web/20200927024309/https://ao.usembassy.gov/covid-19-information/   ","angola","recommend not leaving house"
"Albania","ALB",20200923,"C6: Stay at home requirements",0,NA,"No change.","albania","no measures"
"Andorra","AND",20200707,"C6: Stay at home requirements",1,"National","Restrictions on elderly and nursing homes: ""the departures of residents are restricted to once a week, which must be done with a single family member and with a maximum duration of two hours. During these outings it will not be possible to have a meal outside or to go to spaces with a high concurrence of people. Visits by relatives to users of assisted living facilities are permitted in accordance with exceptional measures.""    https://web.archive.org/web/20200716090024/https://www.govern.ad/comunicats/item/11716-el-govern-decreta-l-us-obligatori-de-mascaretes-com-a-mesura-preventiva-davant-la-covid-19","andorra","recommend not leaving house"
"United Arab Emirates","ARE",20201003,"C6: Stay at home requirements",0,NA,"There is no curfew in place.  https://web.archive.org/web/20201010010211/https://ae.usembassy.gov/u-s-citizen-services/covid-19-information/","united arab emirates","no measures"
"Argentina","ARG",20201001,"C6: Stay at home requirements",2,"Regional","The Government of Argentina has announced the extension of quarantine and social distancing measures. The following areas will remain in quarantine (“aislamiento social”) through at least October 11: the Buenos Aires Metropolitan Area; in addition to those places forming part of the Buenos Aires Metropolitan Area, the departments of General Pueyrredón, Bahía Blanca, and Tandil in Buenos Aires Province; the Manuel Belgrano, Ledesma, El Carmen, Palpalá, Susques, Yavi, Rinconada, and San Pedro departments of Jujuy; the Capital department of La Rioja; the Bariloche and Dina Huapi metropolitan areas and the General Roca department of Río Negro; the General José de San Martín, Cerrillos, Rosario de Lerma, General Güemes, La Caldera, Orán, and Capital departments of Salta; the Río Gallegos metropolitan area in Santa Cruz; the Capital and Banda departments of Santiago del Estero; and the Río Grande department of Tierra del Fuego. Per the latest order, most of the rest of the country remains in mandatory social distancing. Even in those provinces under mandatory social distancing, strict limits on travel, gatherings, and other activities apply. Media reports indicate that this period may be extended with some modifications; this has yet to be confirmed.    Link: https://web.archive.org/web/20201009214732/https://ar.usembassy.gov/covid-19/","argentina","require not leaving house except for essentials"
"Australia","AUS",20200828,"C6: Stay at home requirements",2,"Regional","Victoria remains in Stage 4 lockdown. ","australia","require not leaving house except for essentials"
"Austria","AUT",20200929,"C6: Stay at home requirements",1,"National","""General curfew  There is currently a general curfew at 1.00 a.m. This also applies to ""closed events"". There may also be additional local regulations (see regional (additional) measures ).""    https://web.archive.org/web/20201008005332/https://corona-ampel.gv.at/aktuelle-massnahmen/bundesweite-massnahmen/","austria","recommend not leaving house"
"Azerbaijan","AZE",20200929,"C6: Stay at home requirements",1,"Regional","The term of the special quarantine regime and the hardened special quarantine regime in the territory of the Republic of Azerbaijan has been extended until 06:00 on November 2, 2020 by the cabinet of ministers.  http://web.archive.org/web/20201007230202if_/https://nk.gov.az/az/article/1073/ ","azerbaijan","recommend not leaving house"
"Burundi","BDI",20200922,"C6: Stay at home requirements",0,NA,"No policy change found","burundi","no measures"
"Belgium","BEL",20200930,"C6: Stay at home requirements",0,NA,"No policy change","belgium","no measures"
